24-07-24,14:26:36,234.3999939,0.760999978,170.6999969,51.77219772,178.3783875,48.13100052,50,0.959999979,1
24-07-24,14:26:37,234.3999939,0.760999978,170.8999939,51.10813904,178.3783875,48.13100052,50,0.959999979,1
24-07-24,14:26:41,234.5,0.75999999,170.6000061,51.55586243,178.2200012,48.13100052,50,0.959999979,1
24-07-24,14:26:42,234.8000031,0.755999982,169.8999939,51.41368866,177.5088043,48.13100052,50,0.959999979,1
24-07-24,14:26:43,234.8000031,0.755999982,169.8000031,51.74296188,177.5088043,48.13100052,50,0.959999979,1
24-07-24,14:26:44,235,0.751999974,169.1000061,51.33368301,176.7200012,48.13100052,50.09999847,0.959999979,1
24-07-24,14:26:45,234.6000061,0.750999987,168.6999969,50.80673981,176.1846008,48.13100052,50,0.959999979,1
24-07-24,14:26:46,235.3000031,0.742999971,167.3999939,50.41859818,174.8278961,48.13100052,50,0.959999979,1
24-07-24,14:26:47,235.3000031,0.742999971,167.3999939,50.41859818,174.8278961,48.13100052,50,0.959999979,1
24-07-24,14:26:48,234.8999939,0.749000013,168.6000061,50.28870392,175.940094,48.13100052,50,0.959999979,1
24-07-24,14:26:50,235.3000031,0.750999987,169.1000061,51.30026627,176.7102966,48.13100052,50,0.959999979,1
24-07-24,14:26:51,235,0.750999987,169,50.85228729,176.4850006,48.13100052,50,0.959999979,1
24-07-24,14:26:52,235.1000061,0.751999974,169.3000031,50.9318161,176.7951965,48.13100052,50,0.959999979,1
24-07-24,14:26:53,235.3000031,0.754000008,169.8999939,51.09305191,177.4161987,48.13100052,50,0.959999979,1
24-07-24,14:26:54,235.1999969,0.713,158.8999939,53.60297012,167.6976013,48.13100052,50,0.949999988,1
24-07-24,14:26:55,235.1999969,0.713,158.8999939,53.60297012,167.6976013,48.13100052,50,0.949999988,1
24-07-24,14:26:56,234.3000031,0.708999991,156.1000061,56.81733704,166.1186981,48.13100052,50,0.939999998,1
24-07-24,14:26:57,234.6000061,0.708000004,156.3000031,56.20015717,166.0968018,48.13199997,50,0.939999998,1
24-07-24,14:26:58,234.3999939,0.707000017,155.8999939,56.2011795,165.7207947,48.13199997,50,0.939999998,1
24-07-24,14:26:59,234.5,0.703000009,155.1999969,55.58449936,164.8535004,48.13199997,50,0.939999998,1
24-07-24,14:27:00,233.8999939,0.709999979,156.1000061,56.67182922,166.068985,48.13199997,50,0.939999998,1
24-07-24,14:27:01,233.8999939,0.709999979,156.1000061,56.67182922,166.068985,48.13199997,50,0.939999998,1
24-07-24,14:27:02,234.3000031,0.708999991,156.3999939,55.98628235,166.1186981,48.13199997,50,0.939999998,1
24-07-24,14:27:04,235.1000061,0.726999998,157.1999969,67.0896759,170.9177094,48.13199997,50,0.920000017,1
24-07-24,14:27:05,234.3999939,0.726000011,156.6999969,66.36592102,170.1743927,48.13199997,50,0.920000017,1
24-07-24,14:27:06,234.5,0.728999972,156.8000031,68.10163879,170.9505005,48.13199997,50,0.920000017,1
24-07-24,14:27:07,234.5,0.725000024,155.8000031,68.04860687,170.0125122,48.13199997,50,0.920000017,1
24-07-24,14:27:08,234.5,0.725000024,155.8000031,68.04860687,170.0125122,48.13199997,50,0.920000017,1
24-07-24,14:27:10,234.5,0.731999993,157,69.39807892,171.6539917,48.13199997,50,0.910000026,1
24-07-24,14:27:11,234.3999939,0.730000019,157,68.04642487,171.1119995,48.13199997,50,0.920000017,1
24-07-24,14:27:15,234.6000061,0.730000019,156.3000031,69.99725342,171.2580109,48.13199997,50,0.910000026,1
24-07-24,14:27:16,234.6000061,0.731000006,156.1999969,70.79033661,171.4925995,48.13199997,50,0.910000026,1
24-07-24,14:27:19,234.6999969,0.731999993,156,71.96788788,171.8003998,48.13299942,50.09999847,0.910000026,1
24-07-24,14:27:20,234.5,0.727999985,155.8999939,69.56396484,170.7160034,48.13299942,50,0.910000026,1
24-07-24,14:27:21,234.6000061,0.731999993,156.1999969,71.35680389,171.7272034,48.13299942,50,0.910000026,1
24-07-24,14:27:22,234.6000061,0.731999993,156.1999969,71.35680389,171.7272034,48.13299942,50,0.910000026,1
24-07-24,14:27:25,234.5,0.734000027,157.1999969,70.10341644,172.1230011,48.13299942,50,0.910000026,1
24-07-24,14:27:26,234.5,0.735000014,157.3000031,70.45435333,172.3574982,48.13299942,50,0.910000026,1
24-07-24,14:27:30,234.3999939,0.735000014,157.6999969,69.37208557,172.2839966,48.13299942,50,0.920000017,1
24-07-24,14:27:31,234.6000061,0.736999989,157.3000031,71.77179718,172.9002075,48.13299942,50,0.910000026,1
24-07-24,14:27:35,234.6000061,0.735000014,156.6999969,71.95530701,172.431015,48.13299942,50,0.910000026,1
24-07-24,14:27:36,234.5,0.734000027,156.8999939,70.77231598,172.1230011,48.13299942,50,0.910000026,1
24-07-24,14:27:37,234.5,0.735000014,157,71.12036896,172.3574982,48.13299942,50,0.910000026,1
24-07-24,14:27:39,234.5,0.736999989,157.3999939,71.37393188,172.8264923,48.13299942,50,0.910000026,1
24-07-24,14:27:40,234.3999939,0.734000027,157.1999969,69.92301178,172.0496063,48.13399887,50,0.910000026,1
24-07-24,14:27:41,234.3999939,0.734000027,157.1999969,69.92301178,172.0496063,48.13399887,50,0.910000026,1
24-07-24,14:27:42,234.6000061,0.736000001,156.8999939,72.08191681,172.6656036,48.13399887,50,0.910000026,1
24-07-24,14:27:43,234.5,0.735000014,157.1000061,70.89919281,172.3574982,48.13399887,50,0.910000026,1
24-07-24,14:27:44,234.6000061,0.737999976,157.3000031,72.3351059,173.1347961,48.13399887,50,0.910000026,1
24-07-24,14:27:47,234.6000061,0.736000001,157,71.86383057,172.6656036,48.13399887,50.09999847,0.910000026,1
24-07-24,14:27:48,234.6000061,0.736000001,157,71.86383057,172.6656036,48.13399887,50,0.910000026,1
24-07-24,14:27:49,234.5,0.736999989,157.3000031,71.59403229,172.8264923,48.13399887,50,0.910000026,1
24-07-24,14:27:50,234.5,0.735000014,157.1999969,70.67721558,172.3574982,48.13399887,50,0.910000026,1
24-07-24,14:27:51,234.5,0.734000027,157,70.55017853,172.1230011,48.13399887,50.09999847,0.910000026,1
24-07-24,14:27:53,234.6000061,0.735000014,156.5,72.38925934,172.431015,48.13399887,50,0.910000026,1
24-07-24,14:27:54,234.6000061,0.736999989,156.6999969,73.0725174,172.9002075,48.13399887,50,0.910000026,1
24-07-24,14:27:55,234.6000061,0.736999989,156.6999969,73.0725174,172.9002075,48.13399887,50,0.910000026,1
